Individual, Initial CFP,Minimized (Lifestyle Adjusted), Percent Reduction
1,0.02071872,0.271405,25.068628
2,0.0,0.0,0.0
3,0.0,0.002762,0.2762
4,0.0,0.0,0.0
5,0.0,0.00872,0.872
6,0.04449816,0.002616,4.188216
7,0.050031,0.004606,4.5425
8,0.03719952,0.001744,3.545552
9,0.0,0.0,0.0
10,0.04732344,0.002616,4.470744
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0506196,0.00654,4.40796
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0894672,0.005952,8.35152
18,0.0,0.007848,0.7848
19,0.0,0.0,0.0
20,0.01012392,0.000436,0.968792
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.000872,0.0872
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.002616,0.2616
28,0.0,0.014925,1.4925
29,0.04285008,0.00872,3.413008
30,0.0,0.003488,0.3488
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0547398,0.007412,4.73278
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.000398,0.0398
39,0.0,0.006976,0.6976
40,0.0,0.0,0.0
41,0.0,0.00872,0.872
42,0.079461,0.004852,7.4609
43,0.02330856,0.001308,2.200056
44,0.0,0.002616,0.2616
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.1035936,0.00436,9.92336
48,0.06686496,0.003488,6.337696
49,0.0,0.005232,0.5232
50,0.0,0.00872,0.872
51,0.05744736,0.003488,5.395936
52,0.01483272,0.000872,1.396072
53,0.0,0.002616,0.2616
54,0.0565056,0.003488,5.30176
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.005232,0.5232
58,0.08369892,0.003924,7.977492
59,0.0847584,0.0109,7.38584
60,0.07522308,0.003924,7.129908
61,0.0,0.000872,0.0872
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.02366172,0.001308,2.235372
65,0.0,0.004208,0.4208
66,0.0,0.001856,0.1856
67,0.09429372,0.0109,8.339372
68,0.0,0.0,0.0
69,0.02189592,0.000872,2.102392
70,0.0,0.0,0.0
71,0.01671624,0.002265,1.445124
72,0.0,0.0,0.0
73,0.0,0.003874,0.3874
74,0.076518,0.00436,7.2158
75,0.0,0.0,0.0
76,0.06498144,0.003488,6.149344
77,0.0094176,0.000436,0.89816
78,0.0,0.0,0.0
79,0.02507436,0.007412,1.766236
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0370818,0.010028,2.70538
84,0.02789964,0.007088,2.081164
85,0.05368032,0.002616,5.106432
86,0.0535626,0.003052,5.05106
87,0.0,0.006976,0.6976
88,0.02071872,0.006104,1.461472
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.07333956,0.003052,7.028756
93,0.05838912,0.00436,5.402912
94,0.0,0.001744,0.1744
95,0.0,0.0,0.0
96,0.0,0.003488,0.3488
97,0.0,0.0,0.0
98,0.0,0.003488,0.3488
99,0.03343248,0.001744,3.168848
100,0.0370818,0.004796,3.22858
101,0.0,0.0,0.0
102,0.05156136,0.002616,4.894536
103,0.0,0.0,0.0
104,0.02189592,0.001308,2.058792
105,0.0,0.0,0.0
106,0.00729864,0.000436,0.686264
107,0.0,0.000597,0.0597
108,0.0,0.006104,0.6104
109,0.0,0.0,0.0
110,0.02048328,0.000872,1.961128
111,0.0,0.0,0.0
112,0.02931228,0.001308,2.800428
113,0.0,0.0,0.0
114,0.0,0.00872,0.872
115,0.08193312,0.006162,7.577112
116,0.0,0.0,0.0
117,0.02919456,0.001744,2.745056
118,0.0,0.002616,0.2616
119,0.0871128,0.013268,7.38448
120,0.0,0.00436,0.436
121,0.06345108,0.003052,6.039908
